id,fname,sample_name,iou,iomin,iomax,dice,true,positive_gt,hausdorff,hausdorff_inv,ssim,msssim,ncomponents,ncomponents_model,ncomponents_diff,ncomponents_abs_diff,recall,precision,f1,dist,robust_hausdorff,dice_at_tolerance,area_abs_diff,area_expert,area_model,out_of_lungs_lr,out_of_lungs_union,y
00011355_011_2,00011355_011,2,0.17755714509284065,0.9767553743701416,0.17831059093262333,0.30157135597857954,True,True,8.660254037844387,15.033296378372908,0.9771291634016275,0.9967678327467258,2,1,1,1,1.0,2.0,1.3333333333333333,14.734246968700983,34.4139506595799,0.32953373661764174,176843,39493,216336,0.28891509433962265,0.28537735849056606,5.0
00011355_011_3,00011355_011,3,0.1793307571318737,0.9036284911250095,0.18282742898127513,0.304125885746669,True,True,13.152946437965905,16.0,0.9790840795092264,0.9967968629264502,2,1,1,1,1.0,2.0,1.3333333333333333,11.4372985036924,25.712253887981117,0.028611837798789685,155702,39493,195195,0.14248366013071895,0.08104575163398693,3.0
00010277_000_1,00010277_000,1,0.4341812644837281,0.7207649667405766,0.5219831393014853,0.6054779721631098,True,True,10.816653826391969,17.4928556845359,0.9894280030703128,0.9986209055714509,4,6,-2,2,1.0,0.6666666666666666,0.8,7.054007750762022,22.588713996153036,0.12796180133166765,34350,90200,124550,0.2069672131147541,0.0,3.0
00010277_000_2,00010277_000,2,0.7129893536759159,0.9285967737533095,0.7543458980044346,0.8324514451751033,True,True,13.038404810405298,4.58257569495584,0.9967337307420133,0.9996832231416675,4,3,1,1,0.75,1.0,0.8571428571428571,1.4013424748484886,15.515798400340216,0.41275787819778365,16926,90200,73274,0.0,0.0,4.0
00010277_000_3,00010277_000,3,0.38125734547120577,0.8487583148558758,0.409046708199314,0.5520455143620454,True,True,15.033296378372908,19.6468827043885,0.9842461242112309,0.9976406468235914,4,2,2,2,1.0,2.0,1.3333333333333333,5.304562328099924,15.893709447451217,0.2510724100970869,96962,90200,187162,0.21282401091405184,0.0,4.0
00001075_024_1,00001075_024,1,0.47279256512992734,0.8447097962335888,0.517798292092278,0.6420395538899174,True,True,10.908712114635714,9.433981132056603,0.996103746569559,0.9995156356483476,3,2,1,1,0.6666666666666666,1.0,0.8,1.1705138904631218,24.544653185571804,0.4056150427510751,21255,54921,33666,0.20454545454545456,0.0,3.0
00001075_024_2,00001075_024,2,0.3390979546838234,0.7788359788359789,0.375229875639555,0.506463345702981,True,True,11.269427669584644,12.727922061357855,0.9949787010642202,0.9993554996458001,3,2,1,1,0.3333333333333333,0.5,0.4,4.2669902164349995,45.7,0.30799231229893564,28461,54921,26460,0.2524271844660194,0.0,2.0
00001075_024_3,00001075_024,3,0.38587079468700514,0.7741935483870968,0.4348063582236303,0.5568691921135168,True,True,12.409673645990857,5.916079783099616,0.99527061416624,0.9993984223666196,3,1,2,2,0.3333333333333333,1.0,0.5,1.3564108497564697,43.593233419878366,0.16397544367942984,24076,54921,30845,0.375,0.0,3.0
00000808_002_1,00000808_002,1,0.1324628103560386,0.951935914552737,0.13335470856211507,0.2339420784044903,True,True,13.114877048604,21.470910553583888,0.9833102601892362,0.9973956350599739,2,2,0,0,1.0,1.0,1.0,11.225955816033414,24.856588663772833,0.08802656859742797,128734,20972,149706,0.0817717206132879,0.0,2.0
00000808_002_2,00000808_002,2,0.16745024567853228,0.39298158287705326,0.22587259202746518,0.286886486813819,True,True,11.090536506409418,3.1622776601683795,0.9970436867468802,0.9996518661902488,2,1,1,1,0.5,1.0,0.6666666666666666,3.4303195437134892,48.31324870053763,0.12711084634931707,8918,20972,12054,0.0,0.0,3.0
00000808_002_3,00000808_002,3,0.3349849105896131,0.7092313560938394,0.3883145363408521,0.501864129426253,True,True,13.038404810405298,9.9498743710662,0.9962969376921516,0.9995225539142693,2,1,1,1,0.5,1.0,0.6666666666666666,5.258827362836518,37.72757612145259,0.2054269764546102,17332,20972,38304,0.0,0.0,3.0
00009507_004_1,00009507_004,1,0.40225388842320947,0.9692860119906384,0.4074473389846498,0.5737288055183931,True,True,6.324555320336759,15.811388300841896,0.9943751927732668,0.9992579788954123,1,3,-2,2,1.0,0.3333333333333333,0.5,15.946205293815739,41.7937794414432,0.27262566414414496,43010,31191,74201,0.0,0.0,3.0
00009507_004_2,00009507_004,2,0.6660744631546424,0.8293738578436087,0.7718403150733978,0.7995765593126043,True,True,11.180339887498949,6.557438524302,0.9984392786840195,0.9998509291409974,1,1,0,0,1.0,1.0,1.0,2.0243944224520414,4.720169488482378,0.32756672282037913,2325,31191,33516,0.0,0.0,5.0
00009507_004_3,00009507_004,3,0.6779401314620714,0.9787759289538649,0.6880549921117872,0.8080649003467352,True,True,11.40175425099138,4.47213595499958,0.9982507825289069,0.9998286225119645,1,1,0,0,1.0,1.0,1.0,2.221435831139712,5.020956084253277,0.27818928128177667,13179,31191,44370,0.0,0.0,5.0
00014015_003_1,00014015_003,1,0.4378335535006605,0.6341326530612245,0.5858176419296303,0.6090232011171816,True,True,9.746794344808963,12.529964086141668,0.9960410810806641,0.999613148440991,1,2,-1,1,1.0,0.5,0.6666666666666666,8.013144296095918,43.34535730617525,0.05042726818891953,3233,42433,39200,0.0,0.0,
00014015_003_2,00014015_003,2,0.3398667595084404,0.8512007164235382,0.3613345338135254,0.5073177240614071,True,True,14.0,7.3484692283495345,0.9911019317183898,0.998777323321567,1,1,0,0,1.0,1.0,1.0,7.383936430915082,15.33101431738944,0.048192848375870574,57527,42433,99960,0.0,0.0,
00014015_003_3,00014015_003,3,0.4837789948453608,0.7077746093842057,0.6045289855072464,0.6520941442126061,True,True,13.416407864998739,6.324555320336759,0.9960098988696214,0.9995565998734454,1,1,0,0,1.0,1.0,1.0,3.5776232195584967,8.829496021857645,0.22163577213993169,7247,42433,49680,0.0,0.0,
00000344_003_1,00000344_003,1,0.09248941993607189,0.7753516759685368,0.09503616462907252,0.16932161591971717,True,True,13.74772708486752,21.6794833886788,0.9701101470899568,0.9951315473920911,1,4,-3,3,1.0,0.25,0.4,25.87324956260882,50.561843320828416,0.05176958497971545,219329,30639,249968,0.05,0.0,2.0
00000344_003_2,00000344_003,2,0.26110396373215705,0.9737262965501485,0.26295656465942746,0.4140919942260715,True,True,11.958260743101398,14.832396974191326,0.9893066305627384,0.9984117302002555,1,3,-2,2,1.0,0.3333333333333333,0.5,14.685061012264033,44.25980117442916,0.1512702570636542,82817,30639,113456,0.22072072072072071,0.08783783783783784,3.0
00000344_003_3,00000344_003,3,0.003961301135065133,0.009421569959686552,0.006788733313750449,0.007910161807386611,True,True,12.165525060596439,9.9498743710662,0.9933271555089098,0.9990432721667302,1,1,0,0,1.0,1.0,1.0,11.54931327762292,22.332935319836487,0.11258345324761279,8562,30639,22077,0.06976744186046512,0.06976744186046512,1.0
00020000_000_1,00020000_000,1,0.3219114419389357,0.4995515260236115,0.47513863109717436,0.4870423766869136,True,True,13.114877048604,15.748015748023622,0.9890491641879462,0.9985084992983062,2,2,0,0,1.0,1.0,1.0,7.089776593059722,17.8,0.12448148387861502,4239,82502,86741,0.12941176470588237,0.03529411764705882,
00020000_000_2,00020000_000,2,0.4602300559093289,0.6605173207922233,0.6028230713068873,0.6303549430020647,True,True,11.61895003862225,12.922847983320086,0.9919876077770382,0.9989882007756872,2,2,0,0,1.0,1.0,1.0,3.7284197988562076,13.5,0.15913001121354975,7896,82502,90398,0.5536723163841808,0.08192090395480225,
00020000_000_3,00020000_000,3,0.47721884138149057,0.720683893298323,0.5855130784708249,0.6461068273468378,True,True,11.045361017187261,9.433981132056603,0.9933826834726598,0.9991865451739771,2,2,0,0,0.5,0.5,0.5,10.176798388639831,43.36311796907598,0.24398185793210597,15474,82502,67028,0.6106870229007634,0.04198473282442748,
00009437_008_1,00009437_008,1,0.5355229164673238,0.7750657803628306,0.6340668989152293,0.6975168245264207,True,True,10.099504938362077,8.94427190999916,0.9976642303204312,0.9997930719335059,2,3,-1,1,1.0,0.6666666666666666,0.8,2.1856242901880587,5.0,0.3269911168600625,6423,28884,35307,0.0,0.0,5.0
00009437_008_2,00009437_008,2,0.40437903152539295,0.7634648370497427,0.4622974657249688,0.5758921832884097,True,True,14.035668847618199,7.14142842854285,0.9975914044170205,0.9997530623331427,2,2,0,0,1.0,1.0,1.0,2.119678357458864,5.7,0.2068245604478879,11394,28884,17490,0.0,0.0,5.0
00009437_008_3,00009437_008,3,0.26300097827606017,0.5863800027696995,0.32290475101044763,0.4164771260312035,True,True,15.620499351813308,4.123105625617661,0.9940027333567256,0.9992085852911619,2,1,1,1,0.5,1.0,0.6666666666666666,6.146005706949946,60.2,0.06466345042371861,23568,28884,52452,0.01951219512195122,0.01951219512195122,3.0
00012892_010_1,00012892_010,1,0.30556192848480873,0.6685070988096945,0.36012824474660077,0.46810593699008407,True,True,8.366600265340756,7.416198487095663,0.9973867202924555,0.9997014221932407,2,4,-2,2,1.0,0.5,0.6666666666666666,4.812222502163073,24.304114877937852,0.38820986385580475,11942,25888,13946,0.0,0.0,
00012892_010_2,00012892_010,2,0.2780727700367058,0.782177225340818,0.301413782447466,0.43515962637669037,True,True,8.306623862918075,3.0,0.9974736234488906,0.9996538414089684,2,1,1,1,0.5,1.0,0.6666666666666666,0.7969073010901967,34.320984834354626,0.45891167377724795,15912,25888,9976,0.0,0.0,
00012892_010_3,00012892_010,3,0.25577557755775576,0.5687088958116996,0.31732849196538937,0.40737343184410174,True,True,7.483314773547883,4.0,0.9970091189373994,0.9996051141433008,2,1,1,1,0.5,1.0,0.6666666666666666,1.764160424750369,32.9,0.19778061566682575,11443,25888,14445,0.0,0.0,
00014447_004_1,00014447_004,1,0.5751185816256045,0.9589578598193992,0.5896319728051745,0.7302551178524024,True,True,12.36931687685298,12.884098726725126,0.9884643672740924,0.9984755493302924,4,2,2,2,1.0,2.0,1.3333333333333333,3.5587603001721257,11.960351165413163,0.2672335128709731,81573,130232,211805,0.0963855421686747,0.0,
00014447_004_2,00014447_004,2,0.09025479019298126,0.46079943899018233,0.10091221819522084,0.16557167423607744,True,True,18.384776310850235,15.165750888103101,0.9831002842799458,0.9974461601627956,4,1,3,3,0.5,2.0,0.8,2.2975989726471506,35.5078864479428,0.12051618224570677,101712,130232,28520,0.0,0.0,
00014447_004_3,00014447_004,3,0.08185818004566561,0.3319634821962702,0.09800202715154493,0.15133388664927674,True,True,17.944358444926362,14.933184523068078,0.9817381166968951,0.9972306200199123,4,1,3,3,0.5,2.0,0.8,4.078576678151994,42.567240925387686,0.1613995115769377,91785,130232,38447,0.13333333333333333,0.13333333333333333,
00001187_006_1,00001187_006,1,0.1263437998935604,0.38505867760709855,0.15828032222387814,0.22434753606270325,True,True,16.15549442140351,21.400934559032695,0.9822642263879456,0.9974648700627416,2,4,-2,2,0.5,0.25,0.3333333333333333,8.79997908853416,24.900000000000002,0.07681595877763761,75084,52405,127489,0.503006012024048,0.004008016032064128,2.0
00001187_006_2,00001187_006,2,0.0,,0.0,1.9081784528489105e-05,False,True,17.349351572897472,0.0,0.9933250362790701,0.9990370755161535,2,0,2,2,0.0,,,,inf,0.0,52405,52405,0,0.0,0.0,1.0
00001187_006_3,00001187_006,3,0.0,,0.0,1.9081784528489105e-05,False,True,17.349351572897472,0.0,0.9933250362790701,0.9990370755161535,2,0,2,2,0.0,,,,inf,0.0,52405,52405,0,0.0,0.0,1.0
00019495_004_1,00019495_004,1,0.05446806127306841,0.1438290320195223,0.08060171563548962,0.1033328907183641,True,True,9.273618495495704,11.832159566199232,0.9957947681077631,0.9995265097125486,4,5,-1,1,0.25,0.2,0.22222222222222224,18.75254038133797,36.33414372184929,0.08916149719299707,10608,13523,24131,0.30851063829787234,0.0,
00019495_004_2,00019495_004,2,0.0,,0.0,7.394262052647145e-05,False,True,9.273618495495704,0.0,0.9983213768633384,0.9998304696544451,4,0,4,4,0.0,,,,inf,0.0,13523,13523,0,0.0,0.0,
00019495_004_3,00019495_004,3,0.14504394389150807,0.40520325203252033,0.18427863639724912,0.25338009555758867,True,True,9.273618495495704,9.0,0.9982027781108986,0.9998284046143726,4,1,3,3,0.25,1.0,0.4,2.957840707019395,59.03710697518977,0.19734566926067598,7373,13523,6150,0.041666666666666664,0.041666666666666664,
00004808_090_1,00004808_090,1,0.5925642236110286,0.9614920254859787,0.606969013795842,0.7441641784305758,True,True,12.727922061357855,14.966629547095765,0.9835756389710708,0.9977918994781803,2,2,0,0,1.0,1.0,1.0,5.0576602802405946,10.375451797391765,0.11019191978569948,115140,197128,312268,0.0,0.0,4.0
00004808_090_2,00004808_090,2,0.4461463948977698,1.0,0.4461463948977698,0.6170147501858445,True,True,17.916472867168917,19.493588689617926,0.9688254284558375,0.9959972750970837,2,2,0,0,1.0,1.0,1.0,8.961416765930593,15.202960238058905,0.0,244718,197128,441846,0.0,0.0,5.0
00004808_090_3,00004808_090,3,0.35573421718585535,0.7523967411898447,0.40290065338257375,0.5247861666595086,True,True,18.65475810617763,17.029386365926403,0.9816675407720049,0.9971879628636166,2,1,1,1,0.5,1.0,0.6666666666666666,3.5177612989726046,41.7,0.1258944834034928,91568,197128,105560,0.0,0.0,3.0
00017243_010_1,00017243_010,1,0.5205023198697861,0.7763598977052806,0.6123103969908827,0.6846464177006388,True,True,13.152946437965905,12.68857754044952,0.9897745982074428,0.9991095015420114,4,6,-2,2,0.75,0.5,0.6,3.038201548371585,18.962067397834023,0.23694052890473002,31010,146754,115744,0.20088300220750552,0.0,
00017243_010_2,00017243_010,2,0.42098493886072175,0.8268350723045945,0.46169099309047795,0.5925273283777875,True,True,17.97220075561143,8.06225774829855,0.9882708134621006,0.9986395796932223,4,2,2,2,0.5,1.0,0.6666666666666666,1.270070584968639,33.9,0.29791761028901176,64809,146754,81945,0.4143302180685358,0.0,
00017243_010_3,00017243_010,3,0.1078911001946801,0.29339477726574503,0.14576774738678333,0.1947720868405359,True,True,18.601075237738275,10.392304845413264,0.9774624886228104,0.9968953827534033,4,1,3,3,0.25,1.0,0.4,8.021194918544278,69.20260110718382,0.1226817117899112,73842,146754,72912,0.2736842105263158,0.23859649122807017,
00020124_003_1,00020124_003,1,0.4637159837347513,0.7295114968238346,0.5600006868013943,0.6336182612918893,True,True,14.7648230602334,9.899494936611665,0.9954905983718544,0.9994979557270262,8,12,-4,4,1.0,0.6666666666666666,0.8,1.389432675511288,7.300684899377592,0.5841761604043149,13533,58241,44708,0.5371428571428571,0.0,
00020124_003_2,00020124_003,2,0.31336386796032306,0.7941141120516475,0.34107418086887265,0.47719546230712484,True,True,15.652475842498529,15.968719422671311,0.9872980923823212,0.9983552735062898,8,3,5,5,1.0,2.6666666666666665,1.4545454545454546,4.065813445705245,10.100000000000001,0.15019303201114137,77360,58241,135601,0.2297551789077213,0.005649717514124294,
00020124_003_3,00020124_003,3,0.34250439475082783,0.6240440957393981,0.4315516560498618,0.5102519336567937,True,True,15.066519173319364,8.602325267042627,0.9940479618098836,0.9993431863116591,8,2,6,6,0.25,1.0,0.4,2.8558377232069754,45.0,0.12224040304124653,17965,58241,40276,0.5796178343949044,0.0,
00002578_000_1,00002578_000,1,0.6538593554081411,0.7984312450816027,0.7831314182159876,0.7907082138576287,True,True,12.727922061357855,13.19090595827292,0.993959425709024,0.9993367437762265,3,3,0,0,1.0,1.0,1.0,1.7566949045877478,13.515176654413365,0.4202833529703631,2284,116908,119192,0.03854389721627409,0.034261241970021415,4.0
00002578_000_2,00002578_000,2,0.5178153091800599,0.8129897013035892,0.5878332828242221,0.6823177647920285,True,True,13.2664991614216,18.2208671582886,0.9889317606703562,0.9986734020136953,3,2,1,1,0.6666666666666666,1.0,0.8,3.8985502328508077,23.1,0.22030480593321017,44779,116908,161687,0.03470031545741325,0.022082018927444796,3.0
00002578_000_3,00002578_000,3,0.021736939358306735,0.5459915611814345,0.022137065042597596,0.04255686442140914,True,True,22.58317958127243,5.0990195135927845,0.9851196378550292,0.9977500694259702,3,1,2,2,0.3333333333333333,1.0,0.5,1.0937181223968562,78.53846191516612,0.08622563461155672,112168,116908,4740,0.0,0.0,2.0
00003072_028_1,00003072_028,1,0.2291520495025233,0.38116664440335496,0.36491152497425505,0.37286416263483846,True,True,12.409673645990857,16.3707055437449,0.9768436800369503,0.9967836680918006,3,5,-2,2,1.0,0.6,0.7499999999999999,7.398459907633122,22.18152384305461,0.16472204317387487,6336,148573,142237,0.03231597845601436,0.010771992818671455,2.0
00003072_028_2,00003072_028,2,0.37534251238150346,0.704900916258257,0.4453164437683832,0.545818655799104,True,True,15.491933384829668,11.269427669584644,0.9860888104204995,0.9980815238720248,3,2,1,1,0.6666666666666666,1.0,0.8,3.64324613641661,46.53181707176285,0.3055905002560048,54713,148573,93860,0.05434782608695652,0.0,2.0
00003072_028_3,00003072_028,3,0.42678584293021293,0.6444366744366744,0.5582373647971031,0.5982493850847898,True,True,19.05255888325765,1.7320508075688772,0.9859061301444701,0.9983431888759139,3,1,2,2,0.3333333333333333,1.0,0.5,4.498139837686442,62.900000000000006,0.14446958047816516,19873,148573,128700,0.19246031746031747,0.12103174603174603,3.0
00002763_031_1,00002763_031,1,0.5906539041321084,0.8606370670330465,0.6531214201930267,0.7426564644951953,True,True,10.677078252031311,15.459624833740307,0.9918153364115122,0.9990782679020218,3,3,0,0,1.0,1.0,1.0,3.6049547197687333,10.688779163215976,0.19157290661592752,35151,110632,145783,0.22942206654991243,0.008756567425569177,4.0
00002763_031_2,00002763_031,2,0.23932275179704965,0.3863219108084398,0.3861089015836286,0.386218151570496,True,True,22.0,17.578395831246947,0.9827919218315371,0.9974924407306891,3,4,-1,1,1.0,0.75,0.8571428571428571,4.8259537254072375,15.705094714773294,0.2598262251037089,61,110632,110571,0.12009237875288684,0.10161662817551963,4.0
00002763_031_3,00002763_031,3,0.39941867334640924,0.7638929062115843,0.455673338221973,0.5708365839572843,True,True,15.874507866387544,9.219544457292887,0.9838446368925859,0.9977061891144207,3,1,2,2,0.3333333333333333,1.0,0.5,7.870802175113061,16.900000000000002,0.026614376967492095,74832,110632,185464,0.2627235213204952,0.0,2.0
00004911_018_1,00004911_018,1,0.2830767449936335,1.0,0.2830767449936335,0.44127198917456023,True,True,11.357816691600547,3.872983346207417,0.9984693738309035,0.999813572153176,2,1,1,1,0.5,1.0,0.6666666666666666,0.8204557811667963,30.64522801350971,0.42037063252386403,12387,17278,4891,0.0,0.0,4.0
00004911_018_2,00004911_018,2,0.35923360518377834,0.9115520907158043,0.3722074314156731,0.5286019561107915,True,True,11.357816691600547,2.0,0.9985915192736892,0.9998260804490947,2,1,1,1,0.5,1.0,0.6666666666666666,0.5065594788618831,29.666479400158018,0.5739586416207024,10223,17278,7055,0.0,0.0,4.0
00004911_018_3,00004911_018,3,0.3803933844628789,0.7942265795206972,0.42198171084616276,0.5511546165765902,True,True,11.357816691600547,2.23606797749979,0.9985429195374819,0.9998218300270937,2,1,1,1,0.5,1.0,0.6666666666666666,0.6783066596922749,29.16247588940281,0.5209393620754196,8098,17278,9180,0.0,0.0,4.0
00010381_000_1,00010381_000,1,0.17231872070581747,0.34981669605126914,0.25351369988034156,0.2939876059782928,True,True,19.313207915827967,9.9498743710662,0.9924238993258078,0.9989990528626607,2,3,-1,1,1.0,0.6666666666666666,0.8,8.753074274863414,27.253073221198377,0.052353657569962846,13574,49307,35733,0.18571428571428572,0.0,3.0
00010381_000_2,00010381_000,2,0.0,,0.0,2.028068467591466e-05,False,True,22.271057451320086,0.0,0.9937152913664067,0.9990771168039112,2,0,2,2,0.0,,,,inf,0.0,49307,49307,0,0.0,0.0,1.0
00010381_000_3,00010381_000,3,0.22661035453657416,0.7998255825744823,0.2402351364522417,0.36949331984184985,True,True,14.106735979665885,10.04987562112089,0.9828095732842651,0.997421131155891,2,1,1,1,1.0,2.0,1.3333333333333333,10.041778268364038,16.404877323527906,0.03537808291907039,114853,49307,164160,0.4556765163297045,0.09642301710730948,3.0
00008008_027_1,00008008_027,1,0.1105126133405153,0.4861495063469676,0.12512887533580194,0.19903916111374162,True,True,16.673332000533065,9.746794344808963,0.991293763029278,0.9988726762913609,5,5,0,0,0.2,0.2,0.20000000000000004,6.235507331496116,26.792536274119332,0.12897440594766643,51140,68865,17725,0.0,0.0,2.0
00008008_027_2,00008008_027,2,0.1153502565359348,0.21187831264067378,0.2020382447832288,0.20684693624410816,True,True,17.4928556845359,4.58257569495584,0.9858285220766718,0.9980701355428483,5,2,3,3,0.6,1.5,0.857142857142857,4.425154529995305,48.400000000000006,0.39529751192403123,3354,68865,72219,0.0636042402826855,0.0,4.0
00008008_027_3,00008008_027,3,0.13763490439619025,0.9468675654242664,0.1387061642343716,0.2419763406540517,True,True,19.672315572906,3.1622776601683795,0.992470709469875,0.9989871437920643,5,1,4,4,0.2,1.0,0.33333333333333337,0.6519186174746519,56.087075159968904,0.2092149231051885,58777,68865,10088,0.0,0.0,2.0
00008386_000_1,00008386_000,1,0.021516231030426405,0.38406552494415486,0.02228520569962066,0.0421338908716709,True,True,5.477225575051661,19.05255888325765,0.9849863623340567,0.9976020251761534,1,3,-2,2,1.0,0.3333333333333333,0.5,35.73354816846149,62.303129937427705,0.03762490439423798,109012,6715,115727,0.0,0.0,2.0
00008386_000_2,00008386_000,2,0.6856634947192304,0.9764705882352941,0.6971823498139288,0.813535140499969,True,True,4.0,4.0,0.9996702852350644,0.9999684801745126,1,1,0,0,1.0,1.0,1.0,0.8939142652686071,1.6031219541881399,0.5140123365178301,2690,6715,9405,0.0,0.0,5.0
00008386_000_3,00008386_000,3,0.4378257632166791,1.0,0.4378257632166791,0.6090513670256835,True,True,4.358898943540674,4.358898943540674,0.9995551675058836,0.9999556916354947,1,1,0,0,1.0,1.0,1.0,1.0806993746346552,3.4132096331752027,0.47240906670677923,3775,6715,2940,0.0,0.0,4.0
00010060_038_1,00010060_038,1,0.0976993070796242,0.2422352653460504,0.14070101921232997,0.17802587833587924,True,True,9.0,11.0,0.9954021058250968,0.9994377542121541,1,4,-3,3,1.0,0.25,0.4,7.976912708369312,18.431766057543157,0.1266158182069712,11803,16356,28159,0.44545454545454544,0.0,2.0
00010060_038_2,00010060_038,2,0.04922772633282388,0.836940572267058,0.04970443850578051,0.09383921992014121,True,True,9.695359714832659,21.400934559032695,0.9660294803201889,0.9943797974267357,1,2,-1,1,1.0,0.5,0.6666666666666666,22.885316280313848,44.656242564729965,0.06730684480205527,259052,16356,275408,0.02962962962962963,0.0,1.0
00010060_038_3,00010060_038,3,0.0,,0.0,6.113590511707526e-05,False,True,9.695359714832659,0.0,0.9979233355404996,0.9997139643746762,1,0,1,1,0.0,,,,inf,0.0,16356,16356,0,0.0,0.0,1.0
00012592_005_1,00012592_005,1,0.4007671313712473,0.7642276422764228,0.4573092721028887,0.5722154351672424,True,True,11.357816691600547,10.908712114635714,0.9949500464375676,0.9993899219785022,3,3,0,0,1.0,1.0,1.0,5.810851071508711,18.98420396013486,0.32967104014527815,23857,35547,59404,0.0,0.0,
00012592_005_2,00012592_005,2,0.512604564896476,0.7619489689706586,0.6103524427618533,0.6777813923227066,True,True,12.36931687685298,8.48528137423857,0.996841776914295,0.9996695191171302,3,1,2,2,0.6666666666666666,2.0,1.0,2.699888372130094,39.0,0.2373220416102319,8829,35547,44376,0.0,0.0,
00012592_005_3,00012592_005,3,0.045115246885560095,0.30342605156037994,0.050327735111261145,0.08635749445034263,True,True,16.278820596099706,9.38083151964686,0.9952173824236852,0.9993253184060802,3,1,2,2,0.3333333333333333,1.0,0.5,1.991356360178247,60.73170506415904,0.0,29651,35547,5896,0.0,0.0,
00007034_016_1,00007034_016,1,0.007803576969544923,0.016305247475583512,0.01474569293529111,0.015489530073402489,True,True,12.96148139681572,22.360679774997898,0.961435021754943,0.9938757235918059,1,4,-3,3,1.0,0.25,0.4,16.635108065461218,33.084739684634066,0.041496858090823784,15334,144984,160318,0.009554140127388535,0.009554140127388535,1.0
00007034_016_2,00007034_016,2,0.0,,0.0,6.897265234334586e-06,False,True,12.96148139681572,0.0,0.9813735855362427,0.9969821615754338,1,0,1,1,0.0,,,,inf,0.0,144984,144984,0,0.0,0.0,5.0
00007034_016_3,00007034_016,3,0.0,0.0,0.0,6.207632905420505e-06,True,True,12.96148139681572,9.539392014169456,0.9793291998806111,0.9966949767263427,1,1,0,0,0.0,0.0,0.0,26.850000000000005,61.72535945622351,0.0,128877,144984,16107,0.0,0.0,1.0
00011157_001_1,00011157_001,1,0.45564133161240045,0.6366760812604213,0.6157440926742579,0.6260382945619715,True,True,10.770329614269007,11.313708498984761,0.9946267357673607,0.9994535004695314,7,9,-2,2,1.0,0.7777777777777778,0.8750000000000001,2.088004971071737,7.937883848986454,0.4793576522244969,1998,58774,60772,0.0,0.0,4.0
00011157_001_2,00011157_001,2,0.480694705308956,0.6880083029911185,0.6146841985254997,0.6492854849068722,True,True,9.539392014169456,12.609520212918492,0.9947535498586118,0.9994685350996608,7,7,0,0,1.0,1.0,1.0,1.9008971815818136,8.905054744357274,0.47522780866209113,7011,58774,65785,0.0,0.0,5.0
00011157_001_3,00011157_001,3,0.20402704148630904,0.812249903188331,0.21412529349712459,0.338916640859578,True,True,13.892443989449804,3.7416573867739413,0.9938604070932987,0.9992477624042594,7,1,6,6,0.14285714285714285,1.0,0.25,0.8004857751361927,52.800000000000004,0.24254226558864808,43280,58774,15494,0.0,0.0,2.0
00008554_009_1,00008554_009,1,0.21899084318962228,0.7455673183087614,0.23667852172568424,0.3593035993740219,True,True,7.745966692414834,20.518284528683193,0.9896109355585195,0.998544790716366,1,3,-2,2,1.0,0.3333333333333333,0.5,26.358093564227662,56.900000000000006,0.0548275502428625,66211,30794,97005,0.11315789473684211,0.05789473684210526,2.0
00008554_009_2,00008554_009,2,0.315625,0.5282591725214676,0.4395012015327661,0.4798191970220686,True,True,10.954451150103322,10.954451150103322,0.9963141194225816,0.9995572333572119,1,1,0,0,1.0,1.0,1.0,4.334011039452719,7.6000000000000005,0.061599074384611645,5174,30794,25620,0.0,0.0,5.0
00008554_009_3,00008554_009,3,0.19414610712692584,0.3674741832824576,0.2915893630179344,0.32517276554171515,True,True,13.341664064126334,15.0,0.9940398097517859,0.999191976007462,1,1,0,0,1.0,1.0,1.0,7.50058377566888,13.945967159003352,0.05608761430340742,8014,30794,38808,0.0,0.0,5.0
00012174_000_1,00012174_000,1,0.3465231214782636,0.6556869285522828,0.4236045639081831,0.5146959982700277,True,True,18.973665961010276,12.206555615733702,0.9896248784315176,0.9985840182498537,4,7,-3,3,1.0,0.5714285714285714,0.7272727272727273,3.581075099717511,18.0,0.3501554142280439,36792,103946,67154,0.049429657794676805,0.030418250950570342,
00012174_000_2,00012174_000,2,0.3869404134759181,0.9906874723414081,0.3883529562613608,0.5579781801237019,True,True,14.142135623730951,9.899494936611665,0.9793032046012748,0.9968845544389363,4,2,2,2,1.0,2.0,1.3333333333333333,6.64482708183312,27.400000000000002,0.11245653461458258,161220,103946,265166,0.2897016361886429,0.10105871029836382,
00012174_000_3,00012174_000,3,0.13362645344838023,0.2379286694101509,0.23361168298924442,0.23575412485983485,True,True,22.825424421026653,11.661903789690601,0.9799457431863535,0.9970512882341729,4,1,3,3,1.0,4.0,1.6,7.0549669966176225,43.6,0.15762052539988863,1886,103946,102060,0.085,0.085,
00011269_019_1,00011269_019,1,0.0,0.0,0.0,1.2070588803321825e-05,True,True,8.660254037844387,16.34013463836819,0.9893793325406174,0.9983003226213127,1,2,-1,1,0.0,0.0,0.0,47.5485802090148,64.10000000000001,0.0,76143,3351,79494,0.006430868167202572,0.0,1.0
00011269_019_2,00011269_019,2,0.2119946858986525,1.0,0.2119946858986525,0.3498616838039564,True,True,6.4031242374328485,9.38083151964686,0.9984631029440968,0.9998259676548941,1,2,-1,1,1.0,0.5,0.6666666666666666,31.877826774140352,68.27547143740568,0.1445233649541564,12456,3351,15807,0.09836065573770492,0.09836065573770492,3.0
