,Atelectasis,Consolidation,Infiltration,Pneumothorax,Edema,Emphysema,Fibrosis,Effusion,Pneumonia,Pleural_Thickening,Cardiomegaly,Nodule,Mass,Hernia,Lung Lesion,Fracture,Lung Opacity,Enlarged Cardiomediastinum,No Finding,No Finding Sum,fname
00012592_005.png,0.5898144841194153,0.5502352714538574,0.5077248811721802,0.5047920346260071,0.09086728096008301,0.36112362146377563,0.521102786064148,0.851490318775177,0.19800879061222076,0.5198991894721985,0.26207250356674194,0.5345593690872192,0.5879253149032593,0.004582668654620647,0.5317268371582031,0.3051981031894684,0.5883243083953857,0.5639330744743347,0.148509681224823,-8.221890519373119,00012592_005
00017028_000.png,0.1764788180589676,0.5185937881469727,0.5525492429733276,0.5010669231414795,0.00939872208982706,0.5111463069915771,0.5047783851623535,0.3624499440193176,0.04248201847076416,0.12054846435785294,0.08924810588359833,0.5211612582206726,0.9163119792938232,0.004263476002961397,0.7512161731719971,0.11747679114341736,0.5029206275939941,0.7030842304229736,0.08368802070617676,-6.988863275852054,00017028_000
00013673_001.png,0.5131264328956604,0.174209326505661,0.5238370895385742,0.22925207018852234,0.012587920762598515,0.5031095147132874,0.5141716003417969,0.19747087359428406,0.03640608489513397,0.35037165880203247,0.0517033152282238,0.5795192718505859,0.5659886002540588,0.02820451371371746,0.40676143765449524,0.524181604385376,0.2235281616449356,0.33012330532073975,0.42048072814941406,-6.185033510439098,00013673_001
00000072_000.png,0.04751354455947876,0.06725812703371048,0.5169715881347656,0.17202864587306976,0.0013981405645608902,0.500696063041687,0.5025466680526733,0.037181638181209564,0.007239075843244791,0.3007877767086029,0.04108332842588425,0.33718687295913696,0.22581379115581512,0.0018259698990732431,0.057839252054691315,0.16589473187923431,0.03151668980717659,0.08557663857936859,0.4830284118652344,-3.583386954618618,00000072_000
00016267_000.png,0.053980521857738495,0.09210328012704849,0.5182538032531738,0.39269590377807617,0.015753936022520065,0.5031010508537292,0.5087783336639404,0.04883631318807602,0.037169165909290314,0.33540311455726624,0.025060929358005524,0.47739100456237793,0.222784623503685,0.010401036590337753,0.16651315987110138,0.36061015725135803,0.0890505313873291,0.1574029177427292,0.48174619674682617,-4.497035980224609,00016267_000
00010277_000.png,0.5085017085075378,0.5388339757919312,0.5155594348907471,0.5103018283843994,0.012423189356923103,0.5039719343185425,0.5080309510231018,0.6892240643501282,0.043503209948539734,0.5079556107521057,0.057728126645088196,0.5107800364494324,0.8767703175544739,0.002908863592892885,0.7212163209915161,0.10592782497406006,0.6033993363380432,0.8005396723747253,0.12322968244552612,-8.140806088689715,00010277_000
00011827_003.png,0.5435203313827515,0.4295293390750885,0.5370287299156189,0.5028256177902222,0.009632710367441177,0.07327252626419067,0.5138813257217407,0.5269503593444824,0.02917187660932541,0.5100623965263367,0.4884999990463257,0.28458115458488464,0.5235435962677002,0.26262837648391724,0.02512858435511589,0.22984497249126434,0.5090352892875671,0.4057798683643341,0.45647966861724854,-6.861396722495556,00011827_003
00003072_028.png,0.6771835088729858,0.5557929277420044,0.586353063583374,0.5310336351394653,0.500036358833313,0.5080661773681641,0.6443095207214355,0.7486703991889954,0.17731717228889465,0.601626455783844,0.3352243900299072,0.5260191559791565,0.5992497205734253,0.03078128769993782,0.5266439318656921,0.5272417068481445,0.739453136920929,0.5899404287338257,0.25132960081100464,-9.656272578984499,00003072_028
00018366_000.png,0.11964065581560135,0.18732279539108276,0.5329828262329102,0.5010913610458374,0.007574600167572498,0.5105435848236084,0.551321804523468,0.0882607251405716,0.07479147613048553,0.5148938894271851,0.018535278737545013,0.5248122215270996,0.5033167600631714,0.04151473194360733,0.4247095584869385,0.4452115595340729,0.21991300582885742,0.3350711166858673,0.448678195476532,-6.050186146982014,00018366_000
00003391_001.png,0.48715880513191223,0.5237414836883545,0.5515428781509399,0.5133808255195618,0.03092331625521183,0.5018121600151062,0.5719068050384521,0.5783674120903015,0.08086275309324265,0.6026442050933838,0.08377284556627274,0.5226265788078308,0.5722656846046448,0.018848832696676254,0.18424192070960999,0.4989430010318756,0.6829408407211304,0.5259949564933777,0.31705915927886963,-7.849034463986754,00003391_001
00010936_016.png,0.5547878742218018,0.5118101239204407,0.5797966718673706,0.5049289464950562,0.03230678662657738,0.5002533197402954,0.567428708076477,0.5178550481796265,0.10759595036506653,0.5621709823608398,0.5082813501358032,0.5229272246360779,0.5373193025588989,0.3065202236175537,0.07019183039665222,0.5033548474311829,0.6230053901672363,0.5066527128219604,0.37699460983276367,-8.394181903451681,00010936_016
00002350_001.png,0.5774664282798767,0.1900971233844757,0.541293740272522,0.2502349019050598,0.008582082577049732,0.24060066044330597,0.5739170908927917,0.13142679631710052,0.042874615639448166,0.44290030002593994,0.015018977224826813,0.5020369291305542,0.2741459608078003,0.009615933522582054,0.01967189460992813,0.47290343046188354,0.3301432430744171,0.09083610028028488,0.4225335717201233,-5.136299780569971,00002350_001
00000344_003.png,0.5650222301483154,0.5988384485244751,0.6483207941055298,0.5138823986053467,0.505007266998291,0.5005332231521606,0.5151735544204712,0.6511065363883972,0.584805965423584,0.5251109600067139,0.42267173528671265,0.5236833095550537,0.6410173177719116,0.015183527022600174,0.12384400516748428,0.39114660024642944,0.8863817453384399,0.5454812049865723,0.11361825466156006,-9.270829077810049,00000344_003
00000211_041.png,0.47757992148399353,0.6171519756317139,0.7943347692489624,0.5029704570770264,0.5445021390914917,0.5001170635223389,0.5602962374687195,0.5502078533172607,0.7211514711380005,0.5101393461227417,0.5248129367828369,0.6199251413345337,0.6026573777198792,0.006013399921357632,0.14774471521377563,0.23184768855571747,0.9630993604660034,0.5564515590667725,0.03690063953399658,-9.467904052697122,00000211_041
00010381_000.png,0.508563756942749,0.13275867700576782,0.5226956605911255,0.1410754919052124,0.030659781768918037,0.3638501763343811,0.5071353912353516,0.24924278259277344,0.023478012531995773,0.5012613534927368,0.6001878976821899,0.4671624004840851,0.39483198523521423,0.042478296905756,0.0416770800948143,0.5003887414932251,0.3652096688747406,0.3097604513168335,0.39981210231781006,-6.10222970880568,00010381_000
00004808_090.png,0.4256497919559479,0.7018685936927795,0.8622480034828186,0.5011948347091675,0.5903191566467285,0.5009737014770508,0.5129348635673523,0.5205081105232239,0.994509756565094,0.5050140619277954,0.07876136153936386,0.5532569289207458,0.564285397529602,4.7844900109339505e-05,0.015060191042721272,0.05946902558207512,0.9965413212776184,0.5464457273483276,0.003458678722381592,-8.932547351410904,00004808_090
00020124_003.png,0.5168465375900269,0.5149884223937988,0.5187557935714722,0.5041508674621582,0.026754936203360558,0.5028113126754761,0.5339585542678833,0.5592973232269287,0.00910960603505373,0.5182860493659973,0.07403232157230377,0.5803631544113159,0.8346948027610779,0.008718643337488174,0.6912754774093628,0.5124157667160034,0.6970018148422241,0.7262817621231079,0.16530519723892212,-8.495048343203962,00020124_003
00019767_016.png,0.45205941796302795,0.509762704372406,0.3962625563144684,0.5119004845619202,0.008455859497189522,0.44425833225250244,0.506395161151886,0.6182346940040588,0.05728809908032417,0.5107982158660889,0.021977825090289116,0.5414159297943115,0.7199663519859314,0.0029146599117666483,0.5194838047027588,0.2749890089035034,0.517082691192627,0.5656663179397583,0.2800336480140686,-7.458945762598887,00019767_016
00014280_000.png,0.37229475378990173,0.5549522638320923,0.5287434458732605,0.5162071585655212,0.014217207208275795,0.5000624656677246,0.5079727172851562,0.6550524830818176,0.016185469925403595,0.521335244178772,0.05347350612282753,0.5244956016540527,0.8283618688583374,0.0011342887300997972,0.558809757232666,0.18815861642360687,0.6370024681091309,0.5645531415939331,0.1716381311416626,-7.7146505892742425,00014280_000
00000830_000.png,0.5680091381072998,0.24177365005016327,0.5609897375106812,0.07162215560674667,0.08729106187820435,0.10077599436044693,0.5178089737892151,0.24447397887706757,0.03628971427679062,0.29789793491363525,0.3464769124984741,0.5005955696105957,0.4695921242237091,0.040782380849123,0.09501362591981888,0.31698355078697205,0.5110318660736084,0.24327178299427032,0.4319908618927002,-5.6826710142195225,00000830_000
00003333_002.png,0.5081733465194702,0.5563676357269287,0.5352028608322144,0.501771867275238,0.009192024357616901,0.3433593511581421,0.5376994609832764,0.5217207670211792,0.03717375546693802,0.5144768953323364,0.04729254171252251,0.5089669227600098,0.73566734790802,0.002170811640098691,0.00628685625270009,0.13842542469501495,0.86087566614151,0.5040595531463623,0.13912433385849,-7.008007422788069,00003333_002
00012270_005.png,0.023006724193692207,0.14193949103355408,0.43000921607017517,0.5057907104492188,0.0030267974361777306,0.14634329080581665,0.27899473905563354,0.06101798638701439,0.0645904466509819,0.11584927886724472,0.023543037474155426,0.2189350724220276,0.1536605954170227,0.002043128712102771,0.040466226637363434,0.13501805067062378,0.06605677306652069,0.16121457517147064,0.49420928955078125,-3.0657154300715774,00012270_005
00012045_019.png,0.5692459344863892,0.23605836927890778,0.5296103954315186,0.4592635929584503,0.004873608238995075,0.10528135299682617,0.5504354238510132,0.2374463528394699,0.016847757622599602,0.5051499605178833,0.005444126669317484,0.5009011030197144,0.4534309208393097,0.02310803160071373,0.010036470368504524,0.5066834688186646,0.43652716279029846,0.08506742119789124,0.43075406551361084,-5.666165519040078,00012045_019
00003400_003.png,0.529862642288208,0.506554901599884,0.5387519001960754,0.508155345916748,0.009533808566629887,0.5001641511917114,0.531983494758606,0.6012797355651855,0.0020807557739317417,0.5358332395553589,0.04745655134320259,0.5346066951751709,0.6589795351028442,0.029951762408018112,0.0011948319151997566,0.5223244428634644,0.8576755523681641,0.16314785182476044,0.14232444763183594,-7.221861646044999,00003400_003
00003787_003.png,0.5776882767677307,0.5190064907073975,0.5224735736846924,0.5033234357833862,0.016299040988087654,0.5010082721710205,0.5655754804611206,0.6453284621238708,0.04111339524388313,0.5767609477043152,0.11466510593891144,0.5178551077842712,0.5472492575645447,0.040071237832307816,0.13788531720638275,0.5227289199829102,0.6631855964660645,0.5135826468467712,0.33681440353393555,-7.862614968791604,00003787_003
00010447_018.png,0.5275909900665283,0.5302319526672363,0.576682984828949,0.5153757333755493,0.26274535059928894,0.513755202293396,0.5618305802345276,0.5315563082695007,0.3630504906177521,0.5568150281906128,0.12154185026884079,0.5684694051742554,0.7685953378677368,0.04280191659927368,0.5054078102111816,0.513464093208313,0.7326096296310425,0.5844489336013794,0.23140466213226318,-9.008378259837627,00010447_018
00007034_016.png,0.5360990762710571,0.5144520401954651,0.5635666251182556,0.5060688257217407,0.024324847385287285,0.21028055250644684,0.5041064620018005,0.5044174194335938,0.017723169177770615,0.5286067128181458,0.05639585107564926,0.5054298639297485,0.5684193968772888,0.126082643866539,0.059902124106884,0.508368968963623,0.688110888004303,0.519699215888977,0.311889111995697,-7.253943795338273,00007034_016
00008814_010.png,0.7379786968231201,0.586190402507782,0.5139322280883789,0.5387810468673706,0.2588954269886017,0.22397130727767944,0.5055114030838013,0.8607587218284607,0.20776309072971344,0.5267442464828491,0.6493179798126221,0.5098351240158081,0.5237756967544556,0.06590765714645386,0.5147293210029602,0.5175588130950928,0.6530486345291138,0.6031646728515625,0.1392412781715393,-9.137105748057365,00008814_010
00002711_000.png,0.3257085084915161,0.5304746627807617,0.5964390635490417,0.5076895952224731,0.2640606462955475,0.502067506313324,0.5854040384292603,0.2947584092617035,0.543778121471405,0.5253304243087769,0.14401131868362427,0.5475132465362549,0.5256029367446899,0.01615465246140957,0.3740529716014862,0.36340969800949097,0.7015728950500488,0.5213968753814697,0.29842710494995117,-8.167852675542235,00002711_000
00014251_029.png,0.475850373506546,0.603226363658905,0.641936719417572,0.5070300102233887,0.21188804507255554,0.5020447969436646,0.6096155643463135,0.6028978228569031,0.10198061168193817,0.5872467160224915,0.19395990669727325,0.6527767777442932,0.7463078498840332,0.001957545755431056,0.35474738478660583,0.511242151260376,0.8997372388839722,0.5373227596282959,0.10026276111602783,-8.842031399486586,00014251_029
